date,date_key,day,month,month_name,year,quarter,day_of_week,day_name,is_weekend
2016-09-28 00:00:00.000000,20160928,28,9,Sep,2016,3,2,Wednesday,0
2016-09-29 00:00:00.000000,20160929,29,9,Sep,2016,3,3,Thursday,0
2016-09-30 00:00:00.000000,20160930,30,9,Sep,2016,3,4,Friday,0
2016-10-01 00:00:00.000000,20161001,1,10,Oct,2016,4,5,Saturday,1
2016-10-02 00:00:00.000000,20161002,2,10,Oct,2016,4,6,Sunday,1
2016-10-03 00:00:00.000000,20161003,3,10,Oct,2016,4,0,Monday,0
2016-10-04 00:00:00.000000,20161004,4,10,Oct,2016,4,1,Tuesday,0
2016-10-05 00:00:00.000000,20161005,5,10,Oct,2016,4,2,Wednesday,0
2016-10-06 00:00:00.000000,20161006,6,10,Oct,2016,4,3,Thursday,0
2016-10-07 00:00:00.000000,20161007,7,10,Oct,2016,4,4,Friday,0
2016-10-08 00:00:00.000000,20161008,8,10,Oct,2016,4,5,Saturday,1
2016-10-09 00:00:00.000000,20161009,9,10,Oct,2016,4,6,Sunday,1
2016-10-10 00:00:00.000000,20161010,10,10,Oct,2016,4,0,Monday,0
2016-10-11 00:00:00.000000,20161011,11,10,Oct,2016,4,1,Tuesday,0
2016-10-12 00:00:00.000000,20161012,12,10,Oct,2016,4,2,Wednesday,0
2016-10-13 00:00:00.000000,20161013,13,10,Oct,2016,4,3,Thursday,0
2016-10-14 00:00:00.000000,20161014,14,10,Oct,2016,4,4,Friday,0
2016-10-15 00:00:00.000000,20161015,15,10,Oct,2016,4,5,Saturday,1
2016-10-16 00:00:00.000000,20161016,16,10,Oct,2016,4,6,Sunday,1
2016-10-17 00:00:00.000000,20161017,17,10,Oct,2016,4,0,Monday,0
2016-10-18 00:00:00.000000,20161018,18,10,Oct,2016,4,1,Tuesday,0
2016-10-19 00:00:00.000000,20161019,19,10,Oct,2016,4,2,Wednesday,0
2016-10-20 00:00:00.000000,20161020,20,10,Oct,2016,4,3,Thursday,0
2016-10-21 00:00:00.000000,20161021,21,10,Oct,2016,4,4,Friday,0
2016-10-22 00:00:00.000000,20161022,22,10,Oct,2016,4,5,Saturday,1
2016-10-23 00:00:00.000000,20161023,23,10,Oct,2016,4,6,Sunday,1
2016-10-24 00:00:00.000000,20161024,24,10,Oct,2016,4,0,Monday,0
2016-10-25 00:00:00.000000,20161025,25,10,Oct,2016,4,1,Tuesday,0
2016-10-26 00:00:00.000000,20161026,26,10,Oct,2016,4,2,Wednesday,0
2016-10-27 00:00:00.000000,20161027,27,10,Oct,2016,4,3,Thursday,0
2016-10-28 00:00:00.000000,20161028,28,10,Oct,2016,4,4,Friday,0
2016-10-29 00:00:00.000000,20161029,29,10,Oct,2016,4,5,Saturday,1
2016-10-30 00:00:00.000000,20161030,30,10,Oct,2016,4,6,Sunday,1
2016-10-31 00:00:00.000000,20161031,31,10,Oct,2016,4,0,Monday,0
2016-11-01 00:00:00.000000,20161101,1,11,Nov,2016,4,1,Tuesday,0
2016-11-02 00:00:00.000000,20161102,2,11,Nov,2016,4,2,Wednesday,0
2016-11-03 00:00:00.000000,20161103,3,11,Nov,2016,4,3,Thursday,0
2016-11-04 00:00:00.000000,20161104,4,11,Nov,2016,4,4,Friday,0
2016-11-05 00:00:00.000000,20161105,5,11,Nov,2016,4,5,Saturday,1
2016-11-06 00:00:00.000000,20161106,6,11,Nov,2016,4,6,Sunday,1
2016-11-07 00:00:00.000000,20161107,7,11,Nov,2016,4,0,Monday,0
2016-11-08 00:00:00.000000,20161108,8,11,Nov,2016,4,1,Tuesday,0
2016-11-09 00:00:00.000000,20161109,9,11,Nov,2016,4,2,Wednesday,0
2016-11-10 00:00:00.000000,20161110,10,11,Nov,2016,4,3,Thursday,0
2016-11-11 00:00:00.000000,20161111,11,11,Nov,2016,4,4,Friday,0
2016-11-12 00:00:00.000000,20161112,12,11,Nov,2016,4,5,Saturday,1
2016-11-13 00:00:00.000000,20161113,13,11,Nov,2016,4,6,Sunday,1
2016-11-14 00:00:00.000000,20161114,14,11,Nov,2016,4,0,Monday,0
2016-11-15 00:00:00.000000,20161115,15,11,Nov,2016,4,1,Tuesday,0
2016-11-16 00:00:00.000000,20161116,16,11,Nov,2016,4,2,Wednesday,0
2016-11-17 00:00:00.000000,20161117,17,11,Nov,2016,4,3,Thursday,0
2016-11-18 00:00:00.000000,20161118,18,11,Nov,2016,4,4,Friday,0
2016-11-19 00:00:00.000000,20161119,19,11,Nov,2016,4,5,Saturday,1
2016-11-20 00:00:00.000000,20161120,20,11,Nov,2016,4,6,Sunday,1
2016-11-21 00:00:00.000000,20161121,21,11,Nov,2016,4,0,Monday,0
2016-11-22 00:00:00.000000,20161122,22,11,Nov,2016,4,1,Tuesday,0
2016-11-23 00:00:00.000000,20161123,23,11,Nov,2016,4,2,Wednesday,0
2016-11-24 00:00:00.000000,20161124,24,11,Nov,2016,4,3,Thursday,0
2016-11-25 00:00:00.000000,20161125,25,11,Nov,2016,4,4,Friday,0
2016-11-26 00:00:00.000000,20161126,26,11,Nov,2016,4,5,Saturday,1
2016-11-27 00:00:00.000000,20161127,27,11,Nov,2016,4,6,Sunday,1
2016-11-28 00:00:00.000000,20161128,28,11,Nov,2016,4,0,Monday,0
2016-11-29 00:00:00.000000,20161129,29,11,Nov,2016,4,1,Tuesday,0
2016-11-30 00:00:00.000000,20161130,30,11,Nov,2016,4,2,Wednesday,0
2016-12-01 00:00:00.000000,20161201,1,12,Dec,2016,4,3,Thursday,0
2016-12-02 00:00:00.000000,20161202,2,12,Dec,2016,4,4,Friday,0
2016-12-03 00:00:00.000000,20161203,3,12,Dec,2016,4,5,Saturday,1
2016-12-04 00:00:00.000000,20161204,4,12,Dec,2016,4,6,Sunday,1
2016-12-05 00:00:00.000000,20161205,5,12,Dec,2016,4,0,Monday,0
2016-12-06 00:00:00.000000,20161206,6,12,Dec,2016,4,1,Tuesday,0
2016-12-07 00:00:00.000000,20161207,7,12,Dec,2016,4,2,Wednesday,0
2016-12-08 00:00:00.000000,20161208,8,12,Dec,2016,4,3,Thursday,0
2016-12-09 00:00:00.000000,20161209,9,12,Dec,2016,4,4,Friday,0
2016-12-10 00:00:00.000000,20161210,10,12,Dec,2016,4,5,Saturday,1
2016-12-11 00:00:00.000000,20161211,11,12,Dec,2016,4,6,Sunday,1
2016-12-12 00:00:00.000000,20161212,12,12,Dec,2016,4,0,Monday,0
2016-12-13 00:00:00.000000,20161213,13,12,Dec,2016,4,1,Tuesday,0
2016-12-14 00:00:00.000000,20161214,14,12,Dec,2016,4,2,Wednesday,0
2016-12-15 00:00:00.000000,20161215,15,12,Dec,2016,4,3,Thursday,0
2016-12-16 00:00:00.000000,20161216,16,12,Dec,2016,4,4,Friday,0
2016-12-17 00:00:00.000000,20161217,17,12,Dec,2016,4,5,Saturday,1
2016-12-18 00:00:00.000000,20161218,18,12,Dec,2016,4,6,Sunday,1
2016-12-19 00:00:00.000000,20161219,19,12,Dec,2016,4,0,Monday,0
2016-12-20 00:00:00.000000,20161220,20,12,Dec,2016,4,1,Tuesday,0
2016-12-21 00:00:00.000000,20161221,21,12,Dec,2016,4,2,Wednesday,0
2016-12-22 00:00:00.000000,20161222,22,12,Dec,2016,4,3,Thursday,0
2016-12-23 00:00:00.000000,20161223,23,12,Dec,2016,4,4,Friday,0
2016-12-24 00:00:00.000000,20161224,24,12,Dec,2016,4,5,Saturday,1
2016-12-25 00:00:00.000000,20161225,25,12,Dec,2016,4,6,Sunday,1
2016-12-26 00:00:00.000000,20161226,26,12,Dec,2016,4,0,Monday,0
2016-12-27 00:00:00.000000,20161227,27,12,Dec,2016,4,1,Tuesday,0
2016-12-28 00:00:00.000000,20161228,28,12,Dec,2016,4,2,Wednesday,0
2016-12-29 00:00:00.000000,20161229,29,12,Dec,2016,4,3,Thursday,0
2016-12-30 00:00:00.000000,20161230,30,12,Dec,2016,4,4,Friday,0
2016-12-31 00:00:00.000000,20161231,31,12,Dec,2016,4,5,Saturday,1
2017-01-01 00:00:00.000000,20170101,1,1,Jan,2017,1,6,Sunday,1
2017-01-02 00:00:00.000000,20170102,2,1,Jan,2017,1,0,Monday,0
2017-01-03 00:00:00.000000,20170103,3,1,Jan,2017,1,1,Tuesday,0
2017-01-04 00:00:00.000000,20170104,4,1,Jan,2017,1,2,Wednesday,0
2017-01-05 00:00:00.000000,20170105,5,1,Jan,2017,1,3,Thursday,0
2017-01-06 00:00:00.000000,20170106,6,1,Jan,2017,1,4,Friday,0
2017-01-07 00:00:00.000000,20170107,7,1,Jan,2017,1,5,Saturday,1
2017-01-08 00:00:00.000000,20170108,8,1,Jan,2017,1,6,Sunday,1
2017-01-09 00:00:00.000000,20170109,9,1,Jan,2017,1,0,Monday,0
2017-01-10 00:00:00.000000,20170110,10,1,Jan,2017,1,1,Tuesday,0
2017-01-11 00:00:00.000000,20170111,11,1,Jan,2017,1,2,Wednesday,0
2017-01-12 00:00:00.000000,20170112,12,1,Jan,2017,1,3,Thursday,0
2017-01-13 00:00:00.000000,20170113,13,1,Jan,2017,1,4,Friday,0
2017-01-14 00:00:00.000000,20170114,14,1,Jan,2017,1,5,Saturday,1
2017-01-15 00:00:00.000000,20170115,15,1,Jan,2017,1,6,Sunday,1
2017-01-16 00:00:00.000000,20170116,16,1,Jan,2017,1,0,Monday,0
2017-01-17 00:00:00.000000,20170117,17,1,Jan,2017,1,1,Tuesday,0
2017-01-18 00:00:00.000000,20170118,18,1,Jan,2017,1,2,Wednesday,0
2017-01-19 00:00:00.000000,20170119,19,1,Jan,2017,1,3,Thursday,0
2017-01-20 00:00:00.000000,20170120,20,1,Jan,2017,1,4,Friday,0
2017-01-21 00:00:00.000000,20170121,21,1,Jan,2017,1,5,Saturday,1
2017-01-22 00:00:00.000000,20170122,22,1,Jan,2017,1,6,Sunday,1
2017-01-23 00:00:00.000000,20170123,23,1,Jan,2017,1,0,Monday,0
2017-01-24 00:00:00.000000,20170124,24,1,Jan,2017,1,1,Tuesday,0
2017-01-25 00:00:00.000000,20170125,25,1,Jan,2017,1,2,Wednesday,0
2017-01-26 00:00:00.000000,20170126,26,1,Jan,2017,1,3,Thursday,0
2017-01-27 00:00:00.000000,20170127,27,1,Jan,2017,1,4,Friday,0
2017-01-28 00:00:00.000000,20170128,28,1,Jan,2017,1,5,Saturday,1
2017-01-29 00:00:00.000000,20170129,29,1,Jan,2017,1,6,Sunday,1
2017-01-30 00:00:00.000000,20170130,30,1,Jan,2017,1,0,Monday,0
2017-01-31 00:00:00.000000,20170131,31,1,Jan,2017,1,1,Tuesday,0
2017-02-01 00:00:00.000000,20170201,1,2,Feb,2017,1,2,Wednesday,0
2017-02-02 00:00:00.000000,20170202,2,2,Feb,2017,1,3,Thursday,0
2017-02-03 00:00:00.000000,20170203,3,2,Feb,2017,1,4,Friday,0
2017-02-04 00:00:00.000000,20170204,4,2,Feb,2017,1,5,Saturday,1
2017-02-05 00:00:00.000000,20170205,5,2,Feb,2017,1,6,Sunday,1
2017-02-06 00:00:00.000000,20170206,6,2,Feb,2017,1,0,Monday,0
2017-02-07 00:00:00.000000,20170207,7,2,Feb,2017,1,1,Tuesday,0
2017-02-08 00:00:00.000000,20170208,8,2,Feb,2017,1,2,Wednesday,0
2017-02-09 00:00:00.000000,20170209,9,2,Feb,2017,1,3,Thursday,0
2017-02-10 00:00:00.000000,20170210,10,2,Feb,2017,1,4,Friday,0
2017-02-11 00:00:00.000000,20170211,11,2,Feb,2017,1,5,Saturday,1
2017-02-12 00:00:00.000000,20170212,12,2,Feb,2017,1,6,Sunday,1
2017-02-13 00:00:00.000000,20170213,13,2,Feb,2017,1,0,Monday,0
2017-02-14 00:00:00.000000,20170214,14,2,Feb,2017,1,1,Tuesday,0
2017-02-15 00:00:00.000000,20170215,15,2,Feb,2017,1,2,Wednesday,0
2017-02-16 00:00:00.000000,20170216,16,2,Feb,2017,1,3,Thursday,0
2017-02-17 00:00:00.000000,20170217,17,2,Feb,2017,1,4,Friday,0
2017-02-18 00:00:00.000000,20170218,18,2,Feb,2017,1,5,Saturday,1
2017-02-19 00:00:00.000000,20170219,19,2,Feb,2017,1,6,Sunday,1
2017-02-20 00:00:00.000000,20170220,20,2,Feb,2017,1,0,Monday,0
2017-02-21 00:00:00.000000,20170221,21,2,Feb,2017,1,1,Tuesday,0
2017-02-22 00:00:00.000000,20170222,22,2,Feb,2017,1,2,Wednesday,0
2017-02-23 00:00:00.000000,20170223,23,2,Feb,2017,1,3,Thursday,0
2017-02-24 00:00:00.000000,20170224,24,2,Feb,2017,1,4,Friday,0
2017-02-25 00:00:00.000000,20170225,25,2,Feb,2017,1,5,Saturday,1
2017-02-26 00:00:00.000000,20170226,26,2,Feb,2017,1,6,Sunday,1
2017-02-27 00:00:00.000000,20170227,27,2,Feb,2017,1,0,Monday,0
2017-02-28 00:00:00.000000,20170228,28,2,Feb,2017,1,1,Tuesday,0
2017-03-01 00:00:00.000000,20170301,1,3,Mar,2017,1,2,Wednesday,0
2017-03-02 00:00:00.000000,20170302,2,3,Mar,2017,1,3,Thursday,0
2017-03-03 00:00:00.000000,20170303,3,3,Mar,2017,1,4,Friday,0
2017-03-04 00:00:00.000000,20170304,4,3,Mar,2017,1,5,Saturday,1
2017-03-05 00:00:00.000000,20170305,5,3,Mar,2017,1,6,Sunday,1
2017-03-06 00:00:00.000000,20170306,6,3,Mar,2017,1,0,Monday,0
2017-03-07 00:00:00.000000,20170307,7,3,Mar,2017,1,1,Tuesday,0
2017-03-08 00:00:00.000000,20170308,8,3,Mar,2017,1,2,Wednesday,0
2017-03-09 00:00:00.000000,20170309,9,3,Mar,2017,1,3,Thursday,0
2017-03-10 00:00:00.000000,20170310,10,3,Mar,2017,1,4,Friday,0
2017-03-11 00:00:00.000000,20170311,11,3,Mar,2017,1,5,Saturday,1
2017-03-12 00:00:00.000000,20170312,12,3,Mar,2017,1,6,Sunday,1
2017-03-13 00:00:00.000000,20170313,13,3,Mar,2017,1,0,Monday,0
2017-03-14 00:00:00.000000,20170314,14,3,Mar,2017,1,1,Tuesday,0
2017-03-15 00:00:00.000000,20170315,15,3,Mar,2017,1,2,Wednesday,0
2017-03-16 00:00:00.000000,20170316,16,3,Mar,2017,1,3,Thursday,0
2017-03-17 00:00:00.000000,20170317,17,3,Mar,2017,1,4,Friday,0
2017-03-18 00:00:00.000000,20170318,18,3,Mar,2017,1,5,Saturday,1
2017-03-19 00:00:00.000000,20170319,19,3,Mar,2017,1,6,Sunday,1
2017-03-20 00:00:00.000000,20170320,20,3,Mar,2017,1,0,Monday,0
2017-03-21 00:00:00.000000,20170321,21,3,Mar,2017,1,1,Tuesday,0
2017-03-22 00:00:00.000000,20170322,22,3,Mar,2017,1,2,Wednesday,0
2017-03-23 00:00:00.000000,20170323,23,3,Mar,2017,1,3,Thursday,0
2017-03-24 00:00:00.000000,20170324,24,3,Mar,2017,1,4,Friday,0
2017-03-25 00:00:00.000000,20170325,25,3,Mar,2017,1,5,Saturday,1
2017-03-26 00:00:00.000000,20170326,26,3,Mar,2017,1,6,Sunday,1
2017-03-27 00:00:00.000000,20170327,27,3,Mar,2017,1,0,Monday,0
2017-03-28 00:00:00.000000,20170328,28,3,Mar,2017,1,1,Tuesday,0
2017-03-29 00:00:00.000000,20170329,29,3,Mar,2017,1,2,Wednesday,0
2017-03-30 00:00:00.000000,20170330,30,3,Mar,2017,1,3,Thursday,0
2017-03-31 00:00:00.000000,20170331,31,3,Mar,2017,1,4,Friday,0
2017-04-01 00:00:00.000000,20170401,1,4,Apr,2017,2,5,Saturday,1
2017-04-02 00:00:00.000000,20170402,2,4,Apr,2017,2,6,Sunday,1
2017-04-03 00:00:00.000000,20170403,3,4,Apr,2017,2,0,Monday,0
2017-04-04 00:00:00.000000,20170404,4,4,Apr,2017,2,1,Tuesday,0
2017-04-05 00:00:00.000000,20170405,5,4,Apr,2017,2,2,Wednesday,0
2017-04-06 00:00:00.000000,20170406,6,4,Apr,2017,2,3,Thursday,0
2017-04-07 00:00:00.000000,20170407,7,4,Apr,2017,2,4,Friday,0
2017-04-08 00:00:00.000000,20170408,8,4,Apr,2017,2,5,Saturday,1
2017-04-09 00:00:00.000000,20170409,9,4,Apr,2017,2,6,Sunday,1
2017-04-10 00:00:00.000000,20170410,10,4,Apr,2017,2,0,Monday,0
2017-04-11 00:00:00.000000,20170411,11,4,Apr,2017,2,1,Tuesday,0
2017-04-12 00:00:00.000000,20170412,12,4,Apr,2017,2,2,Wednesday,0
2017-04-13 00:00:00.000000,20170413,13,4,Apr,2017,2,3,Thursday,0
2017-04-14 00:00:00.000000,20170414,14,4,Apr,2017,2,4,Friday,0
2017-04-15 00:00:00.000000,20170415,15,4,Apr,2017,2,5,Saturday,1
2017-04-16 00:00:00.000000,20170416,16,4,Apr,2017,2,6,Sunday,1
2017-04-17 00:00:00.000000,20170417,17,4,Apr,2017,2,0,Monday,0
2017-04-18 00:00:00.000000,20170418,18,4,Apr,2017,2,1,Tuesday,0
2017-04-19 00:00:00.000000,20170419,19,4,Apr,2017,2,2,Wednesday,0
2017-04-20 00:00:00.000000,20170420,20,4,Apr,2017,2,3,Thursday,0
2017-04-21 00:00:00.000000,20170421,21,4,Apr,2017,2,4,Friday,0
2017-04-22 00:00:00.000000,20170422,22,4,Apr,2017,2,5,Saturday,1
2017-04-23 00:00:00.000000,20170423,23,4,Apr,2017,2,6,Sunday,1
2017-04-24 00:00:00.000000,20170424,24,4,Apr,2017,2,0,Monday,0
2017-04-25 00:00:00.000000,20170425,25,4,Apr,2017,2,1,Tuesday,0
2017-04-26 00:00:00.000000,20170426,26,4,Apr,2017,2,2,Wednesday,0
2017-04-27 00:00:00.000000,20170427,27,4,Apr,2017,2,3,Thursday,0
2017-04-28 00:00:00.000000,20170428,28,4,Apr,2017,2,4,Friday,0
2017-04-29 00:00:00.000000,20170429,29,4,Apr,2017,2,5,Saturday,1
2017-04-30 00:00:00.000000,20170430,30,4,Apr,2017,2,6,Sunday,1
2017-05-01 00:00:00.000000,20170501,1,5,May,2017,2,0,Monday,0
2017-05-02 00:00:00.000000,20170502,2,5,May,2017,2,1,Tuesday,0
2017-05-03 00:00:00.000000,20170503,3,5,May,2017,2,2,Wednesday,0
2017-05-04 00:00:00.000000,20170504,4,5,May,2017,2,3,Thursday,0
2017-05-05 00:00:00.000000,20170505,5,5,May,2017,2,4,Friday,0
2017-05-06 00:00:00.000000,20170506,6,5,May,2017,2,5,Saturday,1
2017-05-07 00:00:00.000000,20170507,7,5,May,2017,2,6,Sunday,1
2017-05-08 00:00:00.000000,20170508,8,5,May,2017,2,0,Monday,0
2017-05-09 00:00:00.000000,20170509,9,5,May,2017,2,1,Tuesday,0
2017-05-10 00:00:00.000000,20170510,10,5,May,2017,2,2,Wednesday,0
2017-05-11 00:00:00.000000,20170511,11,5,May,2017,2,3,Thursday,0
2017-05-12 00:00:00.000000,20170512,12,5,May,2017,2,4,Friday,0
2017-05-13 00:00:00.000000,20170513,13,5,May,2017,2,5,Saturday,1
2017-05-14 00:00:00.000000,20170514,14,5,May,2017,2,6,Sunday,1
2017-05-15 00:00:00.000000,20170515,15,5,May,2017,2,0,Monday,0
2017-05-16 00:00:00.000000,20170516,16,5,May,2017,2,1,Tuesday,0
2017-05-17 00:00:00.000000,20170517,17,5,May,2017,2,2,Wednesday,0
2017-05-18 00:00:00.000000,20170518,18,5,May,2017,2,3,Thursday,0
2017-05-19 00:00:00.000000,20170519,19,5,May,2017,2,4,Friday,0
2017-05-20 00:00:00.000000,20170520,20,5,May,2017,2,5,Saturday,1
2017-05-21 00:00:00.000000,20170521,21,5,May,2017,2,6,Sunday,1
2017-05-22 00:00:00.000000,20170522,22,5,May,2017,2,0,Monday,0
2017-05-23 00:00:00.000000,20170523,23,5,May,2017,2,1,Tuesday,0
2017-05-24 00:00:00.000000,20170524,24,5,May,2017,2,2,Wednesday,0
2017-05-25 00:00:00.000000,20170525,25,5,May,2017,2,3,Thursday,0
2017-05-26 00:00:00.000000,20170526,26,5,May,2017,2,4,Friday,0
2017-05-27 00:00:00.000000,20170527,27,5,May,2017,2,5,Saturday,1
2017-05-28 00:00:00.000000,20170528,28,5,May,2017,2,6,Sunday,1
2017-05-29 00:00:00.000000,20170529,29,5,May,2017,2,0,Monday,0
2017-05-30 00:00:00.000000,20170530,30,5,May,2017,2,1,Tuesday,0
2017-05-31 00:00:00.000000,20170531,31,5,May,2017,2,2,Wednesday,0
2017-06-01 00:00:00.000000,20170601,1,6,Jun,2017,2,3,Thursday,0
2017-06-02 00:00:00.000000,20170602,2,6,Jun,2017,2,4,Friday,0
2017-06-03 00:00:00.000000,20170603,3,6,Jun,2017,2,5,Saturday,1
2017-06-04 00:00:00.000000,20170604,4,6,Jun,2017,2,6,Sunday,1
2017-06-05 00:00:00.000000,20170605,5,6,Jun,2017,2,0,Monday,0
2017-06-06 00:00:00.000000,20170606,6,6,Jun,2017,2,1,Tuesday,0
2017-06-07 00:00:00.000000,20170607,7,6,Jun,2017,2,2,Wednesday,0
2017-06-08 00:00:00.000000,20170608,8,6,Jun,2017,2,3,Thursday,0
2017-06-09 00:00:00.000000,20170609,9,6,Jun,2017,2,4,Friday,0
2017-06-10 00:00:00.000000,20170610,10,6,Jun,2017,2,5,Saturday,1
2017-06-11 00:00:00.000000,20170611,11,6,Jun,2017,2,6,Sunday,1
2017-06-12 00:00:00.000000,20170612,12,6,Jun,2017,2,0,Monday,0
2017-06-13 00:00:00.000000,20170613,13,6,Jun,2017,2,1,Tuesday,0
2017-06-14 00:00:00.000000,20170614,14,6,Jun,2017,2,2,Wednesday,0
2017-06-15 00:00:00.000000,20170615,15,6,Jun,2017,2,3,Thursday,0
2017-06-16 00:00:00.000000,20170616,16,6,Jun,2017,2,4,Friday,0
2017-06-17 00:00:00.000000,20170617,17,6,Jun,2017,2,5,Saturday,1
2017-06-18 00:00:00.000000,20170618,18,6,Jun,2017,2,6,Sunday,1
2017-06-19 00:00:00.000000,20170619,19,6,Jun,2017,2,0,Monday,0
2017-06-20 00:00:00.000000,20170620,20,6,Jun,2017,2,1,Tuesday,0
2017-06-21 00:00:00.000000,20170621,21,6,Jun,2017,2,2,Wednesday,0
2017-06-22 00:00:00.000000,20170622,22,6,Jun,2017,2,3,Thursday,0
2017-06-23 00:00:00.000000,20170623,23,6,Jun,2017,2,4,Friday,0
2017-06-24 00:00:00.000000,20170624,24,6,Jun,2017,2,5,Saturday,1
2017-06-25 00:00:00.000000,20170625,25,6,Jun,2017,2,6,Sunday,1
2017-06-26 00:00:00.000000,20170626,26,6,Jun,2017,2,0,Monday,0
2017-06-27 00:00:00.000000,20170627,27,6,Jun,2017,2,1,Tuesday,0
2017-06-28 00:00:00.000000,20170628,28,6,Jun,2017,2,2,Wednesday,0
2017-06-29 00:00:00.000000,20170629,29,6,Jun,2017,2,3,Thursday,0
2017-06-30 00:00:00.000000,20170630,30,6,Jun,2017,2,4,Friday,0
2017-07-01 00:00:00.000000,20170701,1,7,Jul,2017,3,5,Saturday,1
2017-07-02 00:00:00.000000,20170702,2,7,Jul,2017,3,6,Sunday,1
2017-07-03 00:00:00.000000,20170703,3,7,Jul,2017,3,0,Monday,0
2017-07-04 00:00:00.000000,20170704,4,7,Jul,2017,3,1,Tuesday,0
2017-07-05 00:00:00.000000,20170705,5,7,Jul,2017,3,2,Wednesday,0
2017-07-06 00:00:00.000000,20170706,6,7,Jul,2017,3,3,Thursday,0
2017-07-07 00:00:00.000000,20170707,7,7,Jul,2017,3,4,Friday,0
2017-07-08 00:00:00.000000,20170708,8,7,Jul,2017,3,5,Saturday,1
2017-07-09 00:00:00.000000,20170709,9,7,Jul,2017,3,6,Sunday,1
2017-07-10 00:00:00.000000,20170710,10,7,Jul,2017,3,0,Monday,0
2017-07-11 00:00:00.000000,20170711,11,7,Jul,2017,3,1,Tuesday,0
2017-07-12 00:00:00.000000,20170712,12,7,Jul,2017,3,2,Wednesday,0
2017-07-13 00:00:00.000000,20170713,13,7,Jul,2017,3,3,Thursday,0
2017-07-14 00:00:00.000000,20170714,14,7,Jul,2017,3,4,Friday,0
2017-07-15 00:00:00.000000,20170715,15,7,Jul,2017,3,5,Saturday,1
2017-07-16 00:00:00.000000,20170716,16,7,Jul,2017,3,6,Sunday,1
2017-07-17 00:00:00.000000,20170717,17,7,Jul,2017,3,0,Monday,0
2017-07-18 00:00:00.000000,20170718,18,7,Jul,2017,3,1,Tuesday,0
2017-07-19 00:00:00.000000,20170719,19,7,Jul,2017,3,2,Wednesday,0
2017-07-20 00:00:00.000000,20170720,20,7,Jul,2017,3,3,Thursday,0
2017-07-21 00:00:00.000000,20170721,21,7,Jul,2017,3,4,Friday,0
2017-07-22 00:00:00.000000,20170722,22,7,Jul,2017,3,5,Saturday,1
2017-07-23 00:00:00.000000,20170723,23,7,Jul,2017,3,6,Sunday,1
2017-07-24 00:00:00.000000,20170724,24,7,Jul,2017,3,0,Monday,0
2017-07-25 00:00:00.000000,20170725,25,7,Jul,2017,3,1,Tuesday,0
2017-07-26 00:00:00.000000,20170726,26,7,Jul,2017,3,2,Wednesday,0
2017-07-27 00:00:00.000000,20170727,27,7,Jul,2017,3,3,Thursday,0
2017-07-28 00:00:00.000000,20170728,28,7,Jul,2017,3,4,Friday,0
2017-07-29 00:00:00.000000,20170729,29,7,Jul,2017,3,5,Saturday,1
2017-07-30 00:00:00.000000,20170730,30,7,Jul,2017,3,6,Sunday,1
2017-07-31 00:00:00.000000,20170731,31,7,Jul,2017,3,0,Monday,0
2017-08-01 00:00:00.000000,20170801,1,8,Aug,2017,3,1,Tuesday,0
2017-08-02 00:00:00.000000,20170802,2,8,Aug,2017,3,2,Wednesday,0
2017-08-03 00:00:00.000000,20170803,3,8,Aug,2017,3,3,Thursday,0
2017-08-04 00:00:00.000000,20170804,4,8,Aug,2017,3,4,Friday,0
2017-08-05 00:00:00.000000,20170805,5,8,Aug,2017,3,5,Saturday,1
2017-08-06 00:00:00.000000,20170806,6,8,Aug,2017,3,6,Sunday,1
2017-08-07 00:00:00.000000,20170807,7,8,Aug,2017,3,0,Monday,0
2017-08-08 00:00:00.000000,20170808,8,8,Aug,2017,3,1,Tuesday,0
2017-08-09 00:00:00.000000,20170809,9,8,Aug,2017,3,2,Wednesday,0
2017-08-10 00:00:00.000000,20170810,10,8,Aug,2017,3,3,Thursday,0
2017-08-11 00:00:00.000000,20170811,11,8,Aug,2017,3,4,Friday,0
2017-08-12 00:00:00.000000,20170812,12,8,Aug,2017,3,5,Saturday,1
2017-08-13 00:00:00.000000,20170813,13,8,Aug,2017,3,6,Sunday,1
2017-08-14 00:00:00.000000,20170814,14,8,Aug,2017,3,0,Monday,0
2017-08-15 00:00:00.000000,20170815,15,8,Aug,2017,3,1,Tuesday,0
2017-08-16 00:00:00.000000,20170816,16,8,Aug,2017,3,2,Wednesday,0
2017-08-17 00:00:00.000000,20170817,17,8,Aug,2017,3,3,Thursday,0
2017-08-18 00:00:00.000000,20170818,18,8,Aug,2017,3,4,Friday,0
2017-08-19 00:00:00.000000,20170819,19,8,Aug,2017,3,5,Saturday,1
2017-08-20 00:00:00.000000,20170820,20,8,Aug,2017,3,6,Sunday,1
2017-08-21 00:00:00.000000,20170821,21,8,Aug,2017,3,0,Monday,0
2017-08-22 00:00:00.000000,20170822,22,8,Aug,2017,3,1,Tuesday,0
2017-08-23 00:00:00.000000,20170823,23,8,Aug,2017,3,2,Wednesday,0
2017-08-24 00:00:00.000000,20170824,24,8,Aug,2017,3,3,Thursday,0
2017-08-25 00:00:00.000000,20170825,25,8,Aug,2017,3,4,Friday,0
2017-08-26 00:00:00.000000,20170826,26,8,Aug,2017,3,5,Saturday,1
